gene	score
UGP2	0.0007895977278072886
AHI1	0.0007878344499452412
FH	0.0007877244532081511
CLTC	0.0007871011153259513
PDGFB	0.0007865343341189473
SUCLG1	0.0007827799420311574
TBK1	0.0007827707641030259
SPR	0.0007823814866407032
MRPS14	0.0007808600045235555
LIPT1	0.000780349716744816
RAB3GAP1	0.0007778538265657086
KLHL40	0.0007745668689306153
POU1F1	0.0007732384890450123
DYNC1H1	0.0007723478917968428
CAD	0.0007722594020112208
TGFBR2	0.0007722280650918553
MT-ND5	0.0007704491050067951
CLP1	0.0007699128196885755
IDH1	0.0007693720070144788
DAO	0.0007687972626488717
CHD4	0.0007678908350282435
LIG4	0.0007678435562055984
IARS2	0.0007665513901890805
HCFC1	0.0007664632964215899
VPS33B	0.0007652969639032062
PCGF2	0.000764535645124496
NDUFA1	0.0007642325904392395
NKX2-5	0.0007629919751140575
NT5C2	0.0007627122438969937
GNPAT	0.0007621506106525721
ALPL	0.0007620374397467681
MT-ND6	0.0007611223809447877
NDUFA11	0.0007608466466034345
COL5A1	0.0007605673985138845
EGR2	0.0007594759874818091
PDSS2	0.0007587699992096319
VPS33A	0.0007584626702624958
PEX16	0.0007583240191167332
TIMM8A	0.0007552320895461113
MT-ND3	0.000753854484066409
DNM1L	0.0007536455057323564
ABAT	0.0007526324177184866
COG8	0.0007524950931263072
BCKDHB	0.000751414086037675
SHOC2	0.0007513553866142631
BMP2	0.0007510381218461617
COQ2	0.0007509473393978245
ITGA3	0.0007499865007446058
TTN	0.0007485389060614415
RARS2	0.0007477068247457775
BMPR1A	0.0007476522041335592
SUPT16H	0.0007468870724173592
PEX26	0.000746432064041991
HEXA	0.0007451101330414081
SMARCA2	0.0007447577797942606
SARS2	0.0007425856660367234
SNIP1	0.0007409470352477884
NDUFB11	0.0007402266479639408
HEXB	0.0007399465258330573
UBA5	0.0007384679840152337
DHFR	0.0007381923530378504
POMT2	0.0007377538554225502
FGF8	0.0007361816145187049
ERCC2	0.0007341567814508883
HNRNPA1	0.000733836387374685
BBS10	0.0007338274560977227
RXYLT1	0.0007332119275392736
GATAD2B	0.0007313255650508051
HNRNPU	0.0007303847169041353
BBS4	0.0007297840644226229
ASAH1	0.0007293487408270551
PEX3	0.0007280164352722946
TMEM216	0.0007275194357991588
CARS1	0.0007266483914213995
NSDHL	0.0007264707704147284
MRPS22	0.0007262552665567085
SMPD1	0.0007259168631368379
B9D1	0.0007256478716342332
EXOSC3	0.0007249775625690424
CTCF	0.0007213239534389939
EXOSC1	0.0007213047465501216
ACAT2	0.0007211943289803271
SC5D	0.0007211672397077802
IFT172	0.0007207102644569008
SPTBN4	0.0007203262664696032
IMPDH2	0.0007198392620650194
STUB1	0.0007194693926937475
PIGT	0.0007193118911870884
DHCR7	0.0007185694029100974
ALDH7A1	0.0007182921852592297
MRPS2	0.0007176666635661891
IMPDH1	0.0007172974195697785
MED13	0.0007151038246037129
PRNP	0.0007148967752896425
COL5A2	0.0007140085146705452
SMC1A	0.0007139931947296339
PUS7	0.0007137654449485142
YARS2	0.0007123552466088858
RELN	0.0007115493907335191
SQSTM1	0.0007108005718732715
MMADHC	0.000710713902419994
COA6	0.0007104052809470212
BCKDHA	0.0007087769740364312
DDC	0.0007079260978298691
MED12	0.0007074710693143166
MYL1	0.0007068870018451091
SRRM2	0.0007067042150222558
EXOSC9	0.0007051605632458024
TUBB2A	0.0007035160907581947
DDB1	0.0007033155195059609
GRIN1	0.0007007096447510542
HK1	0.0007003214151575112
ATXN1	0.0006989972616422279
MED17	0.0006977979499397307
CHEK2	0.0006974505733716832
PIK3CG	0.000696791905113465
RFXANK	0.0006963122664153299
ALG11	0.0006931742350007908
USP7	0.0006919882268624622
SPOP	0.0006917015691610789
PCYT2	0.0006902882853081758
FGFR3	0.000690087057942176
TOMM7	0.00068949856158737
TBL1XR1	0.0006878201519477657
RPGRIP1L	0.0006850466710740846
UBE3A	0.0006843842570108114
BBS1	0.000684263770239124
ACSL4	0.0006836773623057957
CDC40	0.0006834669273748313
BBS9	0.0006828763899359654
BBS7	0.000682825250773212
NFS1	0.0006824208816289345
HNRNPH1	0.0006822623504261954
BBS2	0.0006820424396847001
BBS5	0.0006816472906542292
DHX9	0.00068115478579898
EXOSC5	0.0006805209434470589
LBR	0.0006794615620996931
TTC8	0.0006793011468846844
MMUT	0.0006791776354585123
DHCR24	0.0006790390062894237
KIT	0.000677600435940508
PIGA	0.0006772701490892058
POMGNT1	0.0006765913849988981
UBAP1	0.000675109207927264
B3GAT3	0.0006750886679619279
COX6B1	0.0006746899727165732
CAMKMT	0.0006745441463770274
GRIN2A	0.0006740705254392274
LIAS	0.0006739976436490742
RBMX	0.0006738982621646528
POMGNT2	0.0006732825038170101
AMPD1	0.0006731645162251465
PNP	0.0006710182620733328
TCTN2	0.0006695031344154319
CPLX1	0.0006690783525527111
TMEM231	0.0006688034377428775
PPP3CA	0.000668595750338704
APC	0.0006685106906859718
PEX7	0.0006679738371430757
AMPD2	0.0006677275832667958
RAD21	0.0006677090118298212
INSR	0.0006675009803272309
LMBRD1	0.0006667595859321298
B9D2	0.0006665935666837136
SIGMAR1	0.000666537658112791
CHCHD10	0.0006662174843128861
IFT74	0.000666162415021974
COX4I1	0.0006658840692001577
FBN1	0.0006628702180740884
MOCS1	0.0006627486510370777
U2AF2	0.0006627103915593809
PTCH1	0.0006614751371618214
TIMMDC1	0.0006611956003392227
BRCA2	0.0006611937038064891
SDHA	0.0006604619277615414
COQ5	0.0006591241304466257
KCNQ2	0.0006588485596258859
TGFB3	0.000658760016632792
TP53RK	0.0006581686867895455
DPAGT1	0.0006580870553320018
CRAT	0.0006569742059250806
KAT6A	0.0006568749624534911
HLCS	0.0006552617903695808
COQ9	0.0006546519539746507
IBA57	0.0006542688315740597
ATG7	0.0006540522109218251
GFM1	0.0006539142229444901
B4GALT7	0.0006536249942837562
NFASC	0.0006531773425759046
CHRNA1	0.0006528845830883693
MUSK	0.000652832463734228
ACADSB	0.0006523007705959155
MYOD1	0.0006519435732508892
KCNMA1	0.0006515758555601469
CDK19	0.0006513035634848266
COQ4	0.0006505418943743817
MOGS	0.0006502286010616125
STT3B	0.0006496886498469284
KIF5C	0.0006492649569941352
ALDH18A1	0.0006490801799426223
PARS2	0.0006487599862500423
PIGK	0.0006487342634936474
ISCA2	0.0006484580143858741
GPAA1	0.0006483110297171023
AAAS	0.0006480466951234251
GEMIN4	0.0006479595565408141
STX1B	0.0006479361617795229
MED27	0.0006476911651318502
CHMP1A	0.0006475056705650861
KMT2C	0.0006474204151960685
BMP4	0.0006462395796603769
CHD8	0.0006459215377924895
PIGB	0.0006457233070647676
OTC	0.0006455155150431761
MED23	0.0006450862362032517
DEGS1	0.0006434699610051929
CACNA2D1	0.0006423427847265652
FDX2	0.0006412673884991083
GRIA4	0.0006404054376471003
TRAPPC4	0.000639576761471649
TRAPPC9	0.0006393914751221218
ALG6	0.0006388110508379747
PEX11B	0.0006381432561641953
TRAPPC12	0.0006379842068491267
TRAPPC6B	0.0006374219681076372
POLR3GL	0.0006368657442661007
PIGV	0.0006367778519495665
DAB1	0.0006366189657673804
TRAPPC10	0.0006365656658934084
GRIA3	0.0006365594681221951
MKKS	0.000635448212466096
PEX19	0.0006327569080164616
TRAPPC11	0.0006300661311774873
RYR1	0.0006290673179852955
CPT1A	0.0006286831933557442
GALT	0.0006285909937775994
PANK2	0.0006279604270091582
NSUN2	0.0006277366774094171
ACADS	0.0006276659274535636
MFN2	0.0006272947496557417
D2HGDH	0.0006262625124831844
SNAP29	0.000626216320464326
EDNRB	0.0006261715828922189
CHD3	0.0006246304276315392
KDM6A	0.0006221719490413088
DNA2	0.0006214521374210361
ASCC3	0.0006213778933363956
PIGO	0.0006210248719102147
SLC32A1	0.000620062573527236
DNAJC6	0.0006199543818801183
MTO1	0.0006195744826803582
STAG2	0.0006193718776662701
SLC18A3	0.0006191437491593738
TUBGCP6	0.0006191424927696929
TUBG1	0.0006189771869733741
EIF5A	0.0006188964029347752
DHPS	0.0006188964029347752
TRMT5	0.0006188118811881188
WASHC5	0.0006188118811881188
TRMT10A	0.0006188118811881188
UGT1A1	0.0006188118811881188
SLC35A2	0.0006188118811881188
WASHC4	0.0006188118811881188
CAMLG	0.0006188118811881188
ANG	0.0006188118811881188
RNH1	0.0006188118811881188
CCDC22	0.0006188118811881188
GET4	0.0006188118811881188
NAXD	0.0006188118811881188
UNC80	0.0006188118811881188
PITX3	0.0006188118811881188
NPC1	0.0006188118811881188
NR4A2	0.0006188118811881188
NPC2	0.0006188118811881188
PGAP3	0.0006188118811881188
PGAP2	0.0006188118811881188
NAXE	0.0006188118811881188
NALCN	0.0006188118811881188
ELP1	0.0006188118811881188
HACD1	0.0006188118811881188
ELP2	0.0006188118811881188
DUOX2	0.0006188118811881188
ELOVL4	0.0006188118811881188
DUOXA2	0.0006188118811881188
FLAD1	0.0006188118811881188
ACP5	0.0006188118811881188
MYO9A	0.0006188118811881188
SLC6A1	0.0006188118811881188
NANS	0.0006188118811881188
GNE	0.0006188118811881188
GABRD	0.0006188118811881188
ARNT2	0.0006188118811881188
MYO18B	0.0006188118811881188
SIM1	0.0006188118811881188
OSTM1	0.0006188118811881188
CLCN7	0.0006188118811881188
POGZ	0.0006188118811881188
SLC35A1	0.0006188118811881188
CEP120	0.0006188118811881188
KIAA0586	0.0006188118811881188
VPS35L	0.0006188118811881188
ALAD	0.0006188118811881188
HMBS	0.0006188118811881188
ADGRL1	0.0006188118811881188
CHAMP1	0.0006188118811881188
KANK1	0.0006188118811881187
NKX2-1	0.0006188118811881187
PAX8	0.0006188118811881187
KIF21A	0.0006188118811881187
NAA10	0.0006188118811881187
FTH1	0.0006188118811881187
NAA60	0.0006188118811881187
FTL	0.0006188118811881187
TUBGCP2	0.0006186465588327898
DOHH	0.0006186428376948056
GTPBP3	0.0006185576291375172
TUBGCP4	0.000618481286176619
TRMU	0.0006183035317464817
UPB1	0.0006181979725787873
CHKA	0.0006180100145457051
TRIP4	0.000617785123536915
ASCC1	0.0006172726266910463
BICD2	0.0006171953250512434
DYNC1I2	0.0006171535570614086
COASY	0.0006168641201681069
TAF2	0.0006160864417662537
ITGB6	0.000615086075498681
CHKB	0.000614686569446486
TPO	0.0006139113062826727
MYL2	0.0006136775640818794
TCTN1	0.000613437536576096
DOLK	0.0006134209296116788
DNMT3A	0.0006128105322536718
KCNJ11	0.0006124681598369357
PPCS	0.0006116110963870919
PAX6	0.0006102784243620864
CHAT	0.0006101474634020566
ERLIN2	0.000609411731032293
ODC1	0.0006087904958407792
TUFM	0.0006087730502078781
DARS1	0.0006083140065668328
GTF2H5	0.0006080564965531913
CCT5	0.0006077598341876452
POLR1A	0.0006072202252022499
LYRM4	0.0006065148628945557
PIGH	0.0006062546946686415
AP4M1	0.0006062175113938477
CNOT1	0.0006059861714964679
PIGP	0.0006059287021780925
RARS1	0.0006055735050403383
POMK	0.0006049579727212368
ACTL6B	0.0006048092400955007
B4GALNT1	0.0006039677666405895
PIGQ	0.0006039006971862104
GAD1	0.0006036812967053383
ZFYVE26	0.000602767799160416
NMNAT1	0.0006026983234467011
GEMIN5	0.0006024874735450939
PEX10	0.0006022440036710367
EXOSC8	0.0006021598837386084
VPS53	0.0006013980484574234
PIK3R2	0.0006010146325970426
LINGO1	0.0006007524817921956
NARS1	0.0006004760693784411
AP1G1	0.0006004357902680403
PLK4	0.0006002591506508195
CPSF3	0.000600130690324256
VPS11	0.0005998648941469938
UFD1	0.0005997546774792165
CNTNAP2	0.0005996641171122184
PEX6	0.000598854156094071
PC	0.0005988042806794043
GBA2	0.0005979610520945893
ABCD1	0.0005978273158373309
LAGE3	0.0005975519277990776
TPRKB	0.0005974114294284453
GON7	0.0005973156230949606
RAP1B	0.0005970369203814547
PIGY	0.0005969935182465199
CPT2	0.000596856465392345
MTM1	0.0005968003593947999
COG5	0.0005960434140242436
COG1	0.0005960434140242436
COG2	0.0005959773699459202
COG7	0.0005959773699459202
TDP1	0.0005955202876234649
PLOD1	0.0005949956253104387
ETFA	0.0005949020432410378
SYNJ1	0.00059476357326741
EPB41L1	0.0005945090645286985
DHX16	0.0005941779478432123
PPM1B	0.0005937306428406815
PHF21A	0.0005931503863349281
MTMR14	0.0005924747903159546
RNF113A	0.0005923574666302492
IFT81	0.0005922923537944895
DNM2	0.0005920965447545286
IFT140	0.0005910171541229198
MRPS34	0.0005907248642161539
QDPR	0.0005904549160136628
SCN1B	0.0005900596305034322
UBQLN2	0.0005900480154955354
CWC27	0.0005898526517538318
RAB18	0.0005891360217497094
IKBKG	0.0005888249950155876
MED13L	0.0005886877942921411
BCS1L	0.0005886610919940943
IFT27	0.000588171722212141
PNPT1	0.0005877586761744664
KIF5A	0.0005871199489036295
BBIP1	0.0005864417110578378
IFT56	0.0005863399000631505
UFM1	0.0005855909168520241
TUBB4B	0.0005853884773054151
LIMK1	0.0005853050878185345
SUMF1	0.0005846952383565528
PMM2	0.0005843985048755518
SORL1	0.0005842666341332661
MLH1	0.0005834763781013898
PPP1CB	0.0005821538017519339
TARS1	0.0005820504725853775
AP3D1	0.0005819233061648941
ARSA	0.000581609786852291
ACSF3	0.0005814298648798693
WDR19	0.0005807119227798553
SCN4A	0.0005806546356723658
PTCD3	0.0005798238136415241
POLA1	0.0005786711751464648
PAH	0.0005767823423152917
AMACR	0.0005763748754107326
MADD	0.0005758718052445163
ATP6AP2	0.0005758400394261418
ATP6AP1	0.0005755818803144128
TIAM1	0.0005752867203789704
CNTN1	0.0005750721241868512
GFPT1	0.0005750524738161815
MTX2	0.0005743281785512908
RALA	0.0005739531524195887
ISCA1	0.0005734949001549148
POLG	0.0005720428926947556
GTF2E2	0.0005720389703592366
PSPH	0.0005720053514612934
TPI1	0.0005713324545728132
NOP56	0.000570178691992088
SLC18A2	0.0005684905826261887
VPS37A	0.000567812748214756
TINF2	0.0005676918917670622
TAF15	0.0005674572434419228
MYO5A	0.0005671104567171435
GCH1	0.0005670433880578123
SPTBN1	0.0005668726041925651
NARS2	0.0005665265738107926
STIL	0.0005664655016123173
PDE6D	0.0005655685449060859
PIGU	0.0005653473314320344
PIGS	0.0005651652517088279
HNF1A	0.0005651242321039643
STAG1	0.00056499572040664
ACER3	0.0005647135762669787
LOXL1	0.0005644636021236503
MARS2	0.000564379870639082
CYFIP2	0.0005634550973193876
VPS37D	0.0005630626817075758
MPV17	0.0005622208057439529
MCCC2	0.0005620104351030429
SELENOI	0.0005618747079716576
RNASEH2A	0.0005612114875328416
CSNK2A1	0.0005607550920337061
MCCC1	0.0005600037742148872
POLG2	0.0005594100372281626
COQ7	0.0005591424216606921
CTSD	0.0005589887772256139
ARID1B	0.000558732216074687
DDB2	0.0005584053622015048
PEX1	0.0005583035424126256
PGAP1	0.0005577927935011781
PRKAR1B	0.000557608481072289
PYCR1	0.000557081507024982
NIPBL	0.0005563510173203224
BBS12	0.0005532781994339179
SPTAN1	0.0005530275965025254
SNF8	0.0005529397656152043
CPS1	0.000552893178623051
GOSR2	0.0005525711285086579
PRKG2	0.0005525538114549912
COPB2	0.0005524798357889373
COQ8A	0.0005517912548704535
MTRR	0.0005517867028894782
PYCR2	0.0005512933553677466
ATXN3	0.0005510620237439404
SUCLA2	0.0005502320816284042
PDHA1	0.0005501325171711525
CACNA1S	0.0005495667165504171
GALE	0.0005495391665754493
PMP22	0.0005493563093862163
TPM2	0.0005485355753059441
GMPPA	0.0005479309666173531
ASXL1	0.0005477658076634658
GLS	0.0005461685395249743
ALG9	0.0005457181682549146
PRODH	0.0005454020444660968
MMAB	0.0005452275307048324
COL4A2	0.0005451930465483188
BRD4	0.0005446701963779961
ATP5PO	0.0005442441547149678
EXOC2	0.0005438073164952432
ZDHHC9	0.0005433124936961712
ALG12	0.0005416045481490299
CYB5A	0.0005401011876645966
ASPA	0.0005397585956608129
GUCY2D	0.0005389140079395076
IVD	0.0005385262787189497
PTS	0.0005375589012297576
MPI	0.0005371419804157868
VMA12	0.0005370109619957852
PIK3CD	0.0005356133924309414
LSS	0.0005354184768504181
AP4S1	0.0005350572895236138
CRTAP	0.0005349901215750132
TIMM22	0.0005347216199270052
H3-3A	0.0005342249536699487
JAG1	0.0005333520615978319
MMAA	0.0005332522453329034
AGK	0.0005331143373077442
SEC31A	0.0005324375529217305
TPM3	0.0005317020455293902
TSEN15	0.0005311066790865482
TSEN2	0.0005305909847860505
IPO8	0.0005296797553044989
SRD5A3	0.0005292063538179239
ALG8	0.0005288566922841073
PHKG2	0.0005279283524970434
TSEN54	0.0005279237538131163
HLA-DRB1	0.0005274888610376153
SEC24D	0.0005274473070316647
GRM1	0.0005271488616588068
SCO1	0.0005269149608977847
TSEN34	0.0005268905138894518
EARS2	0.0005265702291110365
PREPL	0.0005259665821139286
UBA1	0.0005251277641280561
COX15	0.0005249919980079653
SCYL1	0.0005243831273057813
SLC3A1	0.0005237992723837546
MED11	0.0005236736905706896
GAN	0.0005230314629973889
IDH2	0.0005227892538390662
ST3GAL5	0.000522115428467929
CYP27A1	0.0005215960217275583
TAF8	0.0005214580586110263
TNNC2	0.0005213233604210668
PRKCG	0.0005213010374922293
COL6A2	0.0005206304516284022
MRPS28	0.0005201963907435681
