category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
Organismal Systems	Environmental adaptation	hsa04714	Thermogenesis	12/170	235/9446	0.05106382978723404	2.837346683354193	3.8611504259244485	0.0010833334241047716	0.025113638467883344	0.019904307887858005	HRAS/KRAS/NRAS/ARID1B/SMARCA4/SMARCB1/ARID1A/SMARCC2/SMARCD1/SMARCE1/FGFR1/CPT2	12
Organismal Systems	Excretory system	hsa04966	Collecting duct acid secretion	4/170	28/9446	0.14285714285714285	7.9378151260504195	4.976998012835739	0.0014795249076171046	0.03016048970035151	0.0239042890504334	ATP6V1B2/ATP6V1A/ATP6V1E1/ATP6V0A2	4
Human Diseases	Cancer: specific types	hsa05211	Renal cell carcinoma	6/170	70/9446	0.08571428571428572	4.762689075630252	4.277437031851668	0.001574129520121826	0.03016048970035151	0.0239042890504334	HRAS/KRAS/NRAS/CDC42/RAC1/RAP1B	6
Human Diseases	Infectious disease: bacterial	hsa05120	Epithelial cell signaling in Helicobacter pylori infection	6/170	71/9446	0.08450704225352113	4.695608947804474	4.2313077939571695	0.0016942502318896564	0.03016048970035151	0.0239042890504334	CDC42/ATP6V1B2/ATP6V1A/ATP6V1E1/ATP6V0A2/RAC1	6
Organismal Systems	Development and regeneration	hsa04360	Axon guidance	10/170	184/9446	0.05434782608695652	3.0198209718670075	3.7455402826211444	0.0017741464529618537	0.03016048970035151	0.0239042890504334	DPYSL5/HRAS/KRAS/NRAS/SEMA3E/CDC42/ROBO1/SEMA6B/RAC1/L1CAM	10
Metabolism	Glycan biosynthesis and metabolism	hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	4/170	30/9446	0.13333333333333333	7.408627450980393	4.759238837928309	0.0019256888790710974	0.030690666510195617	0.02432449110405597	PGAP2/PIGU/PIGN/PGAP1	4
Human Diseases	Infectious disease: bacterial	hsa05110	Vibrio cholerae infection	5/170	51/9446	0.09803921568627451	5.447520184544406	4.311215136892706	0.0021420802542366003	0.030805018387118892	0.02441512293220569	ATP6V1B2/ATP6V1A/ATP6V1E1/KCNQ1/ATP6V0A2	5
Cellular Processes	Cell growth and death	hsa04110	Cell cycle	9/170	158/9446	0.056962025316455694	3.165078183172003	3.7152333430682276	0.002174471886149569	0.030805018387118892	0.02441512293220569	ESCO2/BUB3/BUB1/TRIP13/BUB1B/CDKN1C/KNL1/ATR/PRKDC	9
Human Diseases	Infectious disease: viral	hsa05165	Human papillomavirus infection	14/170	333/9446	0.042042042042042045	2.3360537007595834	3.3601635605765465	0.0027084569055620183	0.03494367667491991	0.02769529792191795	HRAS/KRAS/NRAS/COL4A1/CDC42/ATP6V1B2/ATP6V1A/ATP6V1E1/LAMB1/APC2/ATP6V0A2/ATR/PTEN/LAMA1	14
Metabolism	Carbohydrate metabolism	hsa00562	Inositol phosphate metabolism	6/170	78/9446	0.07692307692307693	4.27420814479638	3.930748131504214	0.0027406805235231303	0.03494367667491991	0.02769529792191795	MTM1/INPP5E/PI4KA/PTEN/FIG4/PLCH1	6
Genetic Information Processing	Chromosome	hsa03083	Polycomb repressive complex	6/170	83/9446	0.07228915662650602	4.016725726435152	3.7369082350057443	0.003741891918464477	0.043533727555645066	0.03450351162304995	ASXL1/BCOR/MBD5/PCGF2/ASXL3/USP45	6
Human Diseases	Cancer: overview	hsa05205	Proteoglycans in cancer	10/170	204/9446	0.049019607843137254	2.723760092272203	3.369411046547863	0.0037558510048007507	0.043533727555645066	0.03450351162304995	HRAS/KRAS/NRAS/FGFR1/CDC42/PPP1CB/IGF2/RAC1/GPC3/ITPR1	10
Human Diseases	Cancer: specific types	hsa05213	Endometrial cancer	5/170	59/9446	0.0847457627118644	4.708873379860418	3.8685630160086846	0.004068443956770059	0.04510666125984196	0.03575017115331128	HRAS/KRAS/NRAS/APC2/PTEN	5
Environmental Information Processing	Signal transduction	hsa04370	VEGF signaling pathway	5/170	60/9446	0.08333333333333333	4.630392156862745	3.8188619786059843	0.004374959303661384	0.0464839426014022	0.0368417625571485	HRAS/KRAS/NRAS/CDC42/RAC1	5
