gene	degree	betweenness	clustering	module
RBL2	6	3.615253573192329e-4	0.33333333333333337	1
HIRA	4	3.227410260210683e-4	0.16666666666666666	2
BBS7	13	3.897632520644438e-4	0.858974358974359	21
HEXB	5	0.001211072857121705	0.4	41
NDUFA9	44	0.0019213419465632826	0.7272727272727273	3
RFC2	4	3.530600379688208e-5	0.8333333333333334	2
VRK1	4	0.004517786138155895	0.16666666666666666	1
CSNK2A1	8	0.001387444917243361	0.25	2
STUB1	9	0.005730920458766429	0.2222222222222222	1
MED17	10	0.00411812094649944	0.6888888888888889	27
KDM6B	3	3.9674130701849124e-5	0.3333333333333333	2
DGCR8	4	7.640070039189132e-5	0.8333333333333334	2
BRD4	8	8.127822997767846e-4	0.32142857142857145	2
DNMT3A	9	0.0035005478738318182	0.3055555555555556	2
PMS2	8	6.412178050725499e-4	0.6428571428571429	2
RB1	25	0.023094125877316685	0.13	2
POLG	7	0.003840637966103946	0.5238095238095238	2
PSMB1	13	0.006475107875819249	0.3333333333333333	1
PRDX1	3	4.17623944987767e-4	0	1
TP53	87	0.12572500724577312	0.047580860732424485	2
KIF11	12	0.0036257195104955147	0.19696969696969696	14
FBXW11	4	0.003033097649310843	0.16666666666666666	1
OSGEP	5	0.0011525610765410906	0.6	49
MTX2	3	0.0016770021634613212	0	76
ATP6V0A1	6	2.519570535414949e-4	0.8	26
TRMT5	1	0	0	139
NDUFB10	43	1.4704626192665166e-4	0.7663344407530455	3
GABBR2	2	2.8089146794460585e-5	0	63
MCEE	6	0.0016269977472263468	0.33333333333333337	4
NDUFS6	41	2.4760443546274877e-4	0.8060975609756097	3
FUS	6	3.5065211611637657e-4	0.33333333333333337	2
ATP6V1A	10	0.001805806348632149	0.5333333333333333	26
PTCD3	7	2.8098785110709214e-7	0.9047619047619048	22
NDUFB11	34	4.025691416235089e-6	0.9500891265597148	3
KIDINS220	3	0	1	1
STAT3	28	0.04095851759264119	0.1322751322751323	1
CDH2	16	0.00329639907405473	0.23333333333333334	1
APC	9	9.655397719729286e-4	0.3333333333333333	1
NUP54	15	8.096048381696417e-4	0.6	10
CHRNA1	12	3.37021492015958e-4	0.8333333333333333	1
TAOK1	1	0	0	2
TELO2	4	3.2227604726450847e-4	0.5	2
ERCC8	17	3.5416763949086506e-4	0.5661764705882353	2
PIGU	5	0	1	46
BBS4	14	0.0019849092331052183	0.7472527472527472	21
PDHX	8	4.074572340669513e-6	0.8928571428571429	4
ACAT1	13	0.0014122328565123253	0.4102564102564103	4
PRKG2	5	0.006413886984736922	0.1	5
SPTBN4	8	0.006965147760167641	0.35714285714285715	1
NDUFB9	43	2.2453149606326838e-4	0.778516057585825	3
WARS2	5	6.762165864396856e-5	0.6	6
BCKDHA	12	1.214320248556162e-4	0.5	4
MMUT	9	0.0037347066396906403	0.25	4
NOTCH1	25	0.021242617957767457	0.11333333333333334	2
SLC3A1	3	0	1	70
PRKCG	7	0.0012679864610402308	0.2380952380952381	1
HIKESHI	8	1.6742639893159e-6	0.75	10
LZTR1	3	0	1	66
TTR	2	0.0011525610765410906	0	109
SORL1	4	0.0014188548703927084	0.16666666666666666	25
ATM	33	0.019204596912135333	0.23106060606060605	2
ATP6V1B2	10	0.001805806348632149	0.5333333333333333	26
XPC	18	0.0020537318577578396	0.5163398692810458	2
RANBP2	19	0.0031030105569365986	0.456140350877193	10
TYROBP	2	0	1	3
CBL	24	0.0049837987884489	0.20652173913043478	1
AMPD2	8	6.501716119214639e-5	0.6785714285714286	9
PDE8B	2	0	1	9
CACNA1C	15	0.004347197102163967	0.30476190476190473	1
NTRK2	17	0.0020624617154244556	0.38235294117647056	1
PAK1	32	0.009153199942203673	0.2862903225806452	1
SETX	3	0.004676653470337973	0.3333333333333333	2
PLK4	6	7.255460494806607e-4	0.4666666666666667	14
ARL3	1	0	0	124
COQ9	6	1.1494957545290132e-6	0.8666666666666666	33
RRAS2	5	3.869950883942624e-5	0.3	1
PEX16	16	3.1109121433552854e-4	0.775	13
PEX1	11	3.0653220120773686e-7	0.9636363636363636	13
BRAF	18	8.687648703868304e-4	0.49673202614379086	1
ATP5MC3	9	7.705708159495015e-6	0.75	3
UFD1	4	7.077186226420474e-4	0.3333333333333333	2
ERLIN2	6	0.0025312756594214974	0.2	1
NGLY1	3	2.1585856700740676e-5	0.6666666666666666	2
PRDM16	4	7.76034356744429e-5	0.16666666666666666	2
MED13L	8	8.97208852039644e-5	0.8928571428571429	27
ATP5PO	18	4.0897777666706013e-4	0.6143790849673203	3
AP4E1	10	0.0010704439764409148	0.4666666666666667	15
GRIA4	10	3.7108151728908764e-4	0.3333333333333333	1
CHKA	3	0.0034458051068264723	0	52
CPT1A	9	9.787924113076258e-4	0.4444444444444444	2
MED27	9	9.002194361586486e-5	0.8611111111111112	27
COG3	12	0.003441011202148589	0.4393939393939394	19
SEC24D	4	8.663465518413457e-4	0.5	28
PEX10	12	3.761986105731316e-7	0.9545454545454546	13
CCT5	12	0.013156124895074114	0.6818181818181818	21
MOGS	3	3.831652515096711e-7	0.6666666666666666	58
BBS5	13	3.897632520644438e-4	0.858974358974359	21
NODAL	1	0	0	115
GRIN2D	7	3.1031035475753216e-5	0.7142857142857143	1
AP2M1	23	0.010486120660706902	0.1699604743083004	15
HBA2	3	0	1	18
NDUFC2	38	1.339693528127978e-4	0.8691322901849217	3
NDUFAF2	3	0	1	3
GET4	1	0	0	149
BMP4	7	0.0010908355811897166	0.5238095238095238	39
DISP1	1	0	0	1
SPARC	3	0.001601555074752386	0.3333333333333333	12
ADAMTS2	8	0.0019407774077341872	0.32142857142857145	12
COL6A3	3	2.873739386322533e-7	0.6666666666666666	12
CTCF	11	0.004697843090426044	0.14545454545454545	2
NIPBL	7	2.485362028835896e-4	0.5238095238095238	35
SPG11	2	0	1	77
PTPN23	2	2.6807401426167353e-4	0	7
SPTLC1	2	0	1	78
PYGL	7	0.0039111851819640655	0.2857142857142857	36
SLC6A3	4	0.0014107872889078169	0.5	5
SHH	14	0.006369158555391312	0.15384615384615385	1
ITGB6	6	0.005660074756812786	0.2	1
LRRK2	12	0.0063468851175001095	0.2727272727272727	1
COX6A2	17	5.589943987541621e-8	0.9852941176470589	3
NDUFS4	41	3.4700525872228004e-4	0.7963414634146342	3
QDPR	6	9.898557065777338e-4	0.4666666666666667	5
COG5	7	0	1	19
COQ5	6	1.1494957545290132e-6	0.8666666666666666	33
PGAP2	1	0	0	145
KDM4B	2	0.0011525610765410906	0	108
EED	17	0.0012142936071940355	0.36764705882352944	2
SNIP1	9	0.007296269471558778	0.4722222222222222	40
PHIP	1	0	0	2
ADAM22	2	7.663305030193422e-7	0	91
BUB1B	10	0.00197306433799086	0.2888888888888889	14
POLR1A	6	0.001722430995515363	0.33333333333333337	32
PEX13	17	3.529286399248811e-4	0.7573529411764706	13
RAPSN	14	0.001429786457773187	0.6593406593406593	1
TK2	3	7.493393521340242e-6	0.3333333333333333	9
B9D1	12	4.7891978716692596e-5	0.8333333333333333	17
RFXAP	1	0	0	86
GNAO1	15	9.653523557331353e-4	0.42857142857142855	1
CACNA1D	12	0.001392362750783172	0.45454545454545453	1
COG1	7	0	1	19
VPS51	4	2.0412031382133168e-4	0.6666666666666666	19
COG7	7	0	1	19
SYT1	12	0.0048429526021364615	0.3333333333333333	5
LOXL1	3	0.0012330326859406667	0.3333333333333333	53
COL1A2	11	0.0016353418300474336	0.2909090909090909	12
SIGMAR1	5	0.002121094698642	0.1	37
TPRKB	4	0	1	49
SIK1	4	0.0013255414943247918	0.16666666666666666	1
MAP2K1	26	0.01527819968331452	0.3846153846153846	1
SLC25A3	2	0	1	3
NDUFB8	44	0.0023721115672129542	0.718816067653277	3
HEXA	5	0.001211072857121705	0.4	41
SETD1A	7	1.760886284261995e-4	0.19047619047619047	2
SMARCC2	19	6.568627409899819e-4	0.5497076023391814	2
MFN2	6	5.19950685580812e-4	0.4	25
DLAT	15	0.0014464057925802016	0.38095238095238093	4
MYL2	7	0.0016166792208974858	0.2380952380952381	1
MYH2	3	3.6878882721936306e-5	0.3333333333333333	1
DARS1	12	4.989838010993369e-5	0.8181818181818182	6
NARS2	11	9.84023745740344e-5	0.7090909090909091	6
MARS2	10	0.0014298801245805572	0.5333333333333333	6
HPRT1	10	2.2194832015425786e-4	0.6444444444444444	9
HNRNPU	11	0.0016236305650271685	0.5454545454545454	2
CAD	8	0.0017851168957793016	0.39285714285714285	8
RNASEH2A	3	0.0023035894920761424	0.3333333333333333	82
UPF3B	1	0	0	10
GABRB1	2	0	1	54
PMM2	4	0.002816861958623351	0.3333333333333333	23
RXYLT1	6	0.002332551316924759	0.33333333333333337	31
LIFR	1	0	0	89
PIGT	7	0.002797037275422437	0.5714285714285714	46
VPS33A	4	1.5326610060386844e-6	0.6666666666666666	56
LIAS	8	0.0022100508922460516	0.39285714285714285	16
KANSL1	7	0	1	2
KMT2D	16	0.003434984798217283	0.26666666666666666	2
TINF2	5	0.0011656191742067529	0.3	2
ERCC3	16	4.2559076146339304e-4	0.5	2
WDR48	2	0	1	2
CYP27A1	2	0.0011525610765410904	0	126
COQ4	6	1.1494957545290132e-6	0.8666666666666666	33
ATXN10	1	0	0	107
MADD	5	9.15031829929933e-4	0	5
STN1	3	9.153256804382646e-5	0	2
TCTN2	11	3.6058477439543005e-5	0.8909090909090909	17
MITF	4	3.932329904045695e-4	0.16666666666666666	2
STX5	15	0.01433672270188849	0.24761904761904763	19
CPLX1	8	2.3461580349393879e-4	0.7142857142857143	5
YWHAG	20	0.005430051669461448	0.34210526315789475	1
ITPR1	11	0.007657139823913402	0.05454545454545454	1
GALC	8	0.003603269713309356	0.35714285714285715	29
GLB1	9	0.01048163052037892	0.05555555555555555	29
ACOX1	28	0.04063598835497603	0.2195767195767196	4
L2HGDH	1	0	0	50
PHYH	1	0	0	13
PEX6	12	3.761986105731316e-7	0.9545454545454546	13
UQCRFS1	50	0.006754330945885316	0.5159183673469387	3
COG8	9	3.232807316876626e-5	0.7222222222222222	19
FARSB	6	1.7583867175388222e-4	0.6666666666666667	6
GBA1	8	0.0062140428972245615	0.32142857142857145	29
NOTCH3	13	0.002821577389602699	0.12820512820512822	2
SEMA3A	3	1.944761096248544e-5	0.3333333333333333	2
SEMA3E	2	0	1	2
STT3B	3	3.831652515096711e-7	0.6666666666666666	58
GLUL	8	0.00678383030378783	0.25	8
LZTFL1	8	0	1	21
COX10	5	2.5653229487743694e-4	0.4	24
NDUFS8	42	3.032173908364931e-4	0.7955865272938444	3
ACAD8	7	7.236244669664033e-5	0.6190476190476191	4
UBAP1	7	7.79045267705782e-4	0.5714285714285714	7
TG	1	0	0	5
GRIA2	21	0.006142860505318929	0.21904761904761907	1
DHTKD1	4	5.7921030224422284e-6	0.6666666666666666	4
PDHB	15	0.0017120461461931082	0.38095238095238093	4
LIPT2	3	0	1	4
BCKDHB	13	1.5625450508907098e-4	0.4743589743589744	4
SOX4	2	0	1	1
SUZ12	18	0.001471840598189133	0.35294117647058826	2
TUBA1A	15	0.0048002934750446405	0.2095238095238095	7
SELENOI	2	0.003453085246605156	0	61
VPS37A	6	4.670526245679661e-4	0.8	7
QARS1	21	2.498126675120577e-4	0.5904761904761905	6
FARS2	4	3.44848726358704e-7	0.6666666666666666	6
CNOT2	4	0	1	34
COX5A	42	0.0033677596030541263	0.6062717770034843	3
CANT1	5	0	1	9
GEMIN5	10	2.3699406064783613e-5	0.6666666666666666	10
ANOS1	4	0.002304322348064606	0.3333333333333333	1
PIGB	6	0.0044444831595327385	0.4666666666666667	11
PIGL	9	0.00150685579869068	0.4722222222222222	11
POMT2	8	0.015689148927295712	0.4642857142857143	31
ALG1	7	0.003668287574984108	0.14285714285714285	11
COQ2	8	0.00917872359991417	0.5	33
RPS23	14	0.014569305121213625	0.14285714285714285	18
TSFM	3	0	1	22
EXOSC5	6	0.0023989817431875633	0.6666666666666667	47
DIS3L2	2	0	1	47
ACAD9	11	9.368699044640021e-4	0.5818181818181818	3
RAD21	9	5.520282118991143e-4	0.5833333333333334	35
CRIPTO	2	0.0011525610765410906	0	115
ARID1A	22	0.0024342799506463456	0.4458874458874459	2
BUB1	10	0.004959255280929644	0.3333333333333333	14
TRAPPC10	6	0	1	30
LRP5	10	0.0026973850016232463	0.2	1
INSR	12	2.91843492066011e-4	0.5303030303030303	1
MLXIPL	4	1.8039244375295534e-5	0.6666666666666666	1
MECR	4	0.0011525610765410906	0.5	4
SOD1	10	0.02022707860085271	0.022222222222222223	1
FARSA	5	1.5326610060386843e-7	0.9	6
YARS2	14	8.238439568483491e-4	0.5274725274725275	6
SRD5A3	2	0.0011525610765410908	0	129
CTBP1	25	0.011233730585758973	0.13333333333333333	2
ERCC4	18	7.136968349337419e-4	0.5424836601307189	2
POLE	14	0.004379796048343212	0.3516483516483516	2
SMC1A	10	0.0012208044689920572	0.5333333333333333	35
EGR2	5	4.472821778650833e-4	0.5	45
CRAT	10	2.1307687967042635e-4	0.8	4
APP	17	0.018137128102351442	0.11029411764705882	1
GNPTAB	1	0	0	1
CTNND2	3	0	1	1
EIF4H	2	0	1	34
CNOT1	5	4.6362847950281246e-4	0.6	34
NDUFV1	43	0.0059002340761258485	0.7508305647840532	3
TSEN2	4	0	1	55
VPS41	4	6.1306440241547375e-6	0.5	56
CRTAP	4	2.4222457259856134e-4	0.3333333333333333	12
ABCB7	1	0	0	16
ISCU	9	0.006268110025443352	0.4444444444444444	16
CAMK2G	20	0.0024566128048596307	0.2736842105263158	1
SCYL1	2	0.0011525610765410906	0	130
EXOC2	6	4.756555548396008e-4	0.4	1
IFIH1	4	0.0028012239025818667	0	62
MRE11	15	0.003555713279721263	0.3523809523809524	2
TRAPPC12	6	0	1	30
ARPC5	4	6.2827428600261505e-6	0.3333333333333333	1
NDUFV2	41	0.0039501564238243626	0.8207317073170731	3
GLRX5	8	0.0014266220583293856	0.42857142857142855	16
D2HGDH	3	0.002000798106511779	0	50
MDH2	19	0.00533213946746957	0.391812865497076	3
CHST14	2	7.663305030193422e-7	0	90
VMA12	10	0.0025398814252103235	0.4444444444444444	3
GAS1	3	0	1	1
SUMF1	2	0.0011525610765410906	0	132
GCSH	15	0.0030435610592906693	0.39999999999999997	4
ALG8	4	0	1	57
MRPL39	4	0.0019754854693056927	0.5	22
TUFM	8	0.009267095255672467	0.2857142857142857	22
CYP27B1	3	5.758973730190356e-4	0.6666666666666666	94
ADK	11	0.0030071495249787664	0.2	9
BPTF	12	0.0017570921660060698	0.15151515151515152	2
SMARCE1	18	4.369379762508832e-4	0.6013071895424836	2
TRAPPC6B	6	0	1	30
AP5Z1	8	0.003453085246605156	0.5714285714285714	15
DHPS	2	0	1	98
CFL2	3	4.367897896161422e-5	0.3333333333333333	1
RPE65	1	0	0	68
PNKP	2	0.0023035894920761424	0	74
RNASEH2C	2	0	1	82
USP9X	3	4.799296987893907e-4	0.3333333333333333	1
BBS1	13	3.897632520644438e-4	0.858974358974359	21
SNCAIP	3	8.34276429843606e-6	0.6666666666666666	1
UCHL1	2	1.476706507875132e-4	0	1
SLC18A2	6	0.0012537916578255531	0.26666666666666666	5
VAMP2	24	0.026571259974779562	0.22101449275362317	5
PLG	6	0.0023172173403427443	0	1
PGM2L1	2	0	1	36
UGDH	3	0	1	36
PEX26	16	2.6902272848844773e-4	0.7833333333333333	13
TRIP4	2	0	1	97
DTYMK	4	0.0010293974180878537	0.3333333333333333	9
IMPDH2	9	7.735049068950515e-5	0.7777777777777778	9
COX8A	5	2.9474250116128548e-8	0.9	3
NDUFA12	43	0.0048618322818175345	0.769656699889258	3
AMMECR1	1	0	0	85
FGF8	9	0.0024450325366756763	0.4166666666666667	1
PSEN1	15	0.008669086999918122	0.10476190476190475	1
SC5D	6	2.072385881289839e-4	0.6	37
TUBB4A	4	6.757076513168271e-4	0	7
BIN1	6	4.144511006588483e-4	0.4666666666666667	1
TUBB3	2	0	1	7
SNCA	23	0.02340575519951148	0.09881422924901186	1
TUBB	3	0	1	7
NKX2-5	9	5.987381794409846e-4	0.3333333333333333	39
KIT	12	5.788324223904745e-4	0.45454545454545453	1
PDPN	1	0	0	1
PPP2R1A	25	0.006695449251255796	0.3466666666666667	1
TBK1	8	0.0052666330315175	0.07142857142857142	1
PDGFB	15	9.404048386716309e-4	0.5238095238095238	1
FGFR3	12	6.740751362542573e-4	0.5151515151515151	1
SMPD1	8	0.008480821517746316	0.25	29
EZH2	26	0.007693051287362854	0.24307692307692308	2
MAPT	22	0.01639669027773802	0.11255411255411256	7
TGFB3	9	8.541359150767107e-4	0.4722222222222222	1
HNF4A	7	2.719317279839789e-4	0.7142857142857143	2
TFE3	2	6.468444908208103e-6	0	2
TGIF1	3	0	1	2
FOXG1	1	0	0	2
MEF2C	17	0.00649648453114289	0.19852941176470587	2
U2AF2	9	0.0019196286636551285	0.5555555555555556	2
PTPN11	40	0.011303542516233245	0.21794871794871795	1
SOX2	11	0.004803185563589543	0.12727272727272726	2
TSHB	2	1.5326610060386844e-6	0	59
LHX4	1	0	0	59
GNB2	6	1.7338036399651115e-5	0.4	1
ADCY6	5	0	1	1
PLCB1	6	2.4029789444974132e-4	0.5333333333333333	1
MCCC1	7	1.2139526186666746e-4	0.4285714285714286	4
POMK	6	0.0012144469453446935	0.5333333333333333	31
EPCAM	1	0	0	1
GJA1	6	5.876879328809658e-4	0.06666666666666667	1
TERT	15	0.011087738995724584	0.19999999999999998	2
PROP1	1	0	0	1
AMER1	3	0	1	1
SMAD4	31	0.014841061725267026	0.11182795698924732	2
CNTNAP1	2	9.344295089112976e-5	0	1
ANK3	8	0.008099631209033634	0.21428571428571427	1
DCX	3	2.1330676356971074e-4	0	1
AP1S1	11	1.74699163881802e-4	0.509090909090909	15
NT5C2	9	3.035532251380197e-4	0.3888888888888889	9
NECAP1	4	2.8531957996053872e-5	0.6666666666666666	15
ATXN1	4	0.002335178061818001	0	81
PLXND1	10	0.003268010540804207	0.17777777777777778	2
CTNNB1	71	0.06559012595572522	0.05754527162977867	1
NAGS	4	4.433441347716692e-4	0.3333333333333333	8
ABCC9	1	0	0	72
ABCC8	2	0.0023035894920761424	0	72
UPB1	6	0.0019781421672725673	0.33333333333333337	8
ATAD1	10	0	1	13
CYB5A	6	0.0015102205045906712	0.6666666666666667	5
GSS	1	0	0	117
CEP120	1	0	0	158
UBA1	5	0.0011487329685387437	0.1	1
FBN1	5	0.003976482966687709	0.1	12
NFASC	5	3.0980320306584256e-4	0.3	1
PIGS	5	0	1	46
VPS35	7	0.0024827239055764862	0.2857142857142857	25
PAX8	1	0	0	159
B4GAT1	2	0.0011525610765410904	0	123
PGAP1	5	0	1	46
WNK1	1	0	0	127
KARS1	22	0.015685840520038036	0.4242424242424242	6
MYL1	7	0.001021054851912896	0.2857142857142857	1
TIMM22	8	0.0024623717214541287	0.5357142857142857	3
PNPLA2	1	0	0	1
ERCC5	15	2.1463244493254106e-4	0.6952380952380952	2
CDK13	2	0.0011525610765410906	0	103
MYO18B	1	0	0	157
SPRED1	6	2.62490703882999e-4	0.6	1
DOCK7	2	0	1	1
HACE1	1	0	0	1
TIAM1	10	3.853104306144167e-5	0.5777777777777778	1
NCF1	6	0.0013635816728681071	0.33333333333333337	1
DOCK6	2	0	1	1
LIMK1	8	5.177998256426562e-4	0.39285714285714285	1
TRIO	4	4.1703770401398e-6	0.6666666666666666	1
RAP1GDS1	1	0	0	1
GNAI1	24	0.00925486407569181	0.2898550724637681	1
UFSP2	2	0	1	67
ATG7	9	0.005397441777611876	0.1388888888888889	1
NSUN2	2	0.0011525610765410906	0	60
PSMD12	12	0.002718968878026785	0.3939393939393939	1
GLE1	10	0.0023060300865684774	0.4666666666666667	10
PEX7	11	0.0011526307429504561	0.8	13
ALDH3A2	21	0.019797355452922716	0.2761904761904762	4
HNRNPA1	11	2.4252452697516447e-4	0.7090909090909091	2
DYNC1H1	10	0.0020870768669153167	0.4666666666666667	5
UBTF	5	6.664553320289292e-4	0.3	2
PEX14	17	3.529286399248811e-4	0.7573529411764706	13
SPTSSA	2	0	1	78
GLS	5	6.859851184121948e-4	0.6	8
MPI	4	7.11347086973469e-4	0.5	23
